,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Amount,date,T_id,Email,location,name
10,214034,2.062099501,-0.047439515,-1.256738822,0.365783595,-0.079022774,-1.258004138,0.170492264,-0.345604442,0.681828645,0.012514101,-0.703217809,0.151394592,-0.237581178,0.525031288,0.856311505,-0.223607285,-0.446667123,-0.073211801,-0.324694224,-0.271591764,0.261471942,0.918012739,0.01083104,0.01649596,0.228419458,-0.097636873,-0.014938986,-0.058815598,1,12-12-16,jfjd9928,[email],ktqqgx,aanchal
11,237484,-0.633172262,0.042443627,1.620544729,-2.411617704,0.426814345,-0.412781826,0.532352906,-0.162442809,1.091871498,-1.601475667,-0.881480371,0.087310307,-0.027686798,-0.246006165,1.32382477,-0.591913131,-0.334871654,0.105999734,1.43715955,0.233186771,-0.270004774,-0.644487931,-0.213886914,0.462722752,0.364336905,-0.400322587,-0.117148195,-0.145604142,22.7,12-13-2016,jdeh3345,[email],shawntriple,sritam
12,183293,2.235257964,-1.478130319,-0.703674375,-1.875986445,-1.174868143,0.040213754,-1.457018803,0.068531901,-1.405482806,1.739106315,0.52420622,-0.246763136,0.699333862,-0.298331331,0.010979804,0.353290577,-0.265492576,0.663009732,0.126611598,-0.321653442,-0.306478769,-0.5956947,0.417357227,0.206465429,-0.599841986,-0.505944525,0.020427123,-0.037630772,33.75,12-14-2016,rjdj4457,[email],fw1rpf,manesh
13,222854,2.103126057,0.064294339,-2.101853877,0.205244198,0.953635428,-0.526890102,0.617654285,-0.416724814,0.396012761,-0.122769115,-1.326353568,0.973263354,1.485808747,0.124729145,-0.380947096,-0.633527648,-0.468187764,-0.542160262,0.510875607,-0.078485025,-0.029010461,0.158859805,-0.059818997,0.100832242,0.525191953,-0.217720715,-0.035786284,-0.060341262,24.58,12-15-2016,jfjf4857,[email],9cz2q6,priyabrata
14,95400,1.230298989,-0.009942191,-1.213121423,0.088726279,2.165638047,3.394158881,-0.40862748,0.791560581,-0.150539662,0.111564155,-0.190305804,0.001121414,0.008095191,0.473827481,1.12745903,0.479466629,-0.972194569,0.380497962,-0.112228925,0.045319222,0.035663368,-0.067189049,-0.17192184,1.009152149,0.822277396,-0.268684684,0.014870669,0.020617194,34.9,12-17-2016,ewok3345,[email],jharashree,jharashree pati
15,15781,-25.26635502,14.32325381,-26.82367291,6.349247807,-18.66425061,-4.647403049,-17.97121202,16.63310306,-3.768350971,-8.303239351,4.783257367,-6.699252074,0.846767865,-6.576276436,-0.06233038,-5.961659873,-12.21848172,-4.791841983,0.894853522,1.658288844,1.78070097,-1.861318147,-1.188167293,0.156667051,1.768191982,-0.219916008,1.411854777,0.414656384,99.99,12-17-2016,jfjd5567,[email],KK9ZD,abinash
16,740,-0.848086552,-0.573440512,1.491398602,-1.739996626,0.411572231,1.453711949,0.815612749,-0.175545822,0.573243113,-0.522165619,0.020680302,0.645930771,1.316042834,-1.101346967,-0.25841911,0.844939972,-1.410315913,0.307772601,-0.033487185,0.137852616,-0.016864219,0.439242006,-0.380274465,-1.557906991,0.059606497,1.306595218,-0.392185659,-0.52142946,206.77,12-17-2016,laie3345,[email],DHZTM,ritesh
17,130378,-2.023290925,-0.161507755,1.812049794,-1.942099104,-0.179536123,-0.711386332,-0.474846469,0.457833571,1.4200791,-1.218351827,0.525382829,0.514282566,-1.314002347,0.135190396,0.156842614,0.158407558,-0.654520189,0.966799771,0.353441993,-0.282798162,-0.028237776,0.105609808,-0.826628871,0.028280742,0.430960966,-0.82045751,0.003992125,-0.453677434,1,12-17-2016,eowk4444,[email],AG8BI,padmaja
18,274143,-1.841476912,-1.195716054,0.272343117,-0.318285235,1.093019061,0.919522816,0.049818828,0.663373953,0.732937645,-0.876883613,-0.640969542,0.067957031,-0.917167327,0.18285389,0.833453153,-1.121604938,0.761886957,-1.697393242,-0.311840867,-0.411043667,-0.277697512,-0.289815779,1.498860797,-0.352522265,-1.155427867,-0.391486348,0.045055685,-0.21396356,108.99,12-17-2016,dkdk5858,[email],6M7QD,satyabrata
19,263749,-0.111612784,0.056412933,1.062788367,-0.730027157,0.562901107,-0.274253545,0.608937995,-0.409136862,1.21532584,-0.248933774,-1.817917094,-0.850022661,-0.877352585,-0.484761045,0.344331978,0.181328688,-1.12247223,0.75235868,-0.252276899,-0.085590003,0.287303937,1.258696633,-0.247016248,-0.64556738,-0.833726767,-0.334384424,-0.202130224,-0.174099001,22,12-21-2016,oror4848,[email],406i2v,soumya ranjan
20,178156,1.644653059,-0.778382332,-1.240771255,0.679204598,-0.412174699,-0.835789403,0.243590802,-0.145921494,0.515071043,0.202189774,0.694005223,0.413278919,-1.527193661,0.770116712,-0.736640191,0.025413573,-0.351117992,-0.176176649,0.355326782,0.050372472,-0.115787318,-0.686997216,0.154990909,0.045858861,-0.359169328,0.020788611,-0.104561947,-0.039174659,186.54,12-22-2016,smjc4935,[email],hmmmmmmm,ashutosh
21,203328,-0.967767137,2.098018632,-5.222929466,6.514573243,-4.187674068,2.11417835,0.948701404,-2.448426895,-3.203666083,-3.074034313,1.051486303,-3.474862967,0.5733713,-5.254253463,-0.326388327,-1.848598114,-2.421535619,-0.833344853,0.952141057,1.14720392,-0.843268389,0.796738518,1.314312347,-0.352886653,-1.77070558,0.098133359,0.956768781,0.162777346,925.31,12-23-2016,roiw5738,[email],4CZLP,ansuman
22,273948,-0.847245613,0.284711563,0.496356151,0.024864181,0.857899955,0.64516081,-0.380299436,0.802546688,-0.250208197,-0.615513504,-0.52263519,0.404778594,0.291468949,0.317114974,-0.21594393,1.164777518,-1.3794424,1.399835961,-0.275550802,-0.021812738,0.328244087,0.582885333,-0.290086431,-0.367921269,0.328227386,-0.546355509,-0.075270574,-0.168619139,19,12-24-2016,kdjr8876,[email],05d874,soumitra
23,210466,2.029558972,-0.007863852,-1.425886329,0.131034382,0.374475633,-0.534132718,0.14214733,-0.187027346,0.194087194,0.143171748,1.20269276,1.418926936,0.831898467,0.510038264,0.038045491,-0.097966731,-0.760108231,0.266612243,-0.017855102,-0.155595113,0.30872761,1.027886415,0.022379916,0.763671004,0.266472403,-0.161698441,-0.01987833,-0.060108115,2.49,12-25-2016,djck9987,[email],00MFL,saugat
24,33434,-1.054653601,1.924061036,-0.232826197,0.931174783,0.273123967,-0.171720327,-0.020719373,0.939512703,-1.255440122,-1.125309944,1.341645996,0.593978524,0.118153679,-0.593652731,0.67572151,0.44659732,1.367724097,1.065316865,0.225146452,-0.205562211,0.222382643,0.409852599,-0.125273652,-0.43565649,-0.280268733,-0.310221858,-0.17713732,0.055828569,1,12-26-2016,dkki2937,[email],8Y4QH,saismita priyadarshini
25,24925,-0.321311799,0.654984197,1.232836114,-0.0300544,0.508586921,-0.657148352,0.998708744,-0.229841514,-0.309851995,-0.236951924,-0.466884286,-0.948486337,-1.637356594,0.46907185,0.981829797,-0.432136722,-0.015560993,-0.577025063,-0.285719874,-0.073060198,0.031141314,0.187824525,-0.122243983,0.062625049,-0.36230302,0.28039892,-0.084079469,-0.092821251,14,12-27-2016,lsfk987,[email],0D7LH,balkrishna
26,15724,-1.319997873,-0.292658935,1.808571142,-0.153682289,1.007871414,-1.434163313,-0.042655115,0.168215296,-0.20426206,-0.648425079,-0.247585076,-0.496865071,-1.460089574,0.516839607,0.80250821,0.11842973,-0.173209108,-0.774103894,-1.134081445,0.014362235,-0.040768475,-0.559597307,0.247603238,0.335643199,-0.424252779,-0.069852688,0.025426761,0.138767193,1.79,12-28-2016,skcm8872,[email],F7ZDR,k.manju
27,218615,2.101863901,0.514230369,-2.918242337,0.339662979,1.267292743,-0.701045738,0.255306323,-0.186235192,0.317363831,-1.033162503,0.699912829,0.09340185,0.297669568,-2.452342721,0.451865721,1.358869605,1.012328579,2.191920085,0.105590258,-0.087920232,0.061108347,0.359102818,-0.231055481,-1.595922457,0.41599599,-0.035813588,0.015581797,-0.015856003,1,12-29-2016,ldee0097,[email],UTD6P,khilesh
28,150535,-0.378031793,0.966816754,1.032379569,0.151257568,0.654651251,-0.775980756,0.964594695,-0.475985101,1.167798267,-0.285741163,0.198968648,-2.822589735,1.223710073,1.512314284,-0.288807518,-0.745291137,0.770104037,-0.376483771,0.906406948,0.129479976,-0.446146171,-0.710492728,-0.090641102,-0.069369249,-0.452960575,0.305205663,0.02052629,-0.026653615,8.07,12-30-2016,mcks8736,[email],AGIOI,dinabandhu
29,201344,-1.069415843,0.410375859,1.36387459,-0.637705869,-0.067882427,0.477794461,-0.342725146,0.632954687,-1.388519697,-0.19018623,-2.14070937,-0.782623925,0.22821482,0.073110223,0.484826067,-0.74458528,-0.605078197,2.201927737,-1.187128987,-0.470192788,-0.11900795,-0.132956938,-0.377732897,0.021025023,0.722341111,-0.416982874,-0.02437957,-0.019896831,24.4,12-26-2016,lsnc9836,[email],7BM6M,manjeet
30,40652,-1.429662851,-0.611279045,1.038475763,0.23347005,-0.850409105,0.49124232,0.090427723,0.528491458,-1.998552532,0.211468031,0.149961278,0.454313468,1.296450751,0.304362995,0.53497488,-0.914257106,-0.49662164,2.673055362,0.020156338,0.316574716,0.140102099,0.148806163,0.319837355,-0.532799347,0.090866123,-0.185629264,-0.018987461,-0.019155288,254.55,12-26-2016,ksjc8726,[email],PB3X9,paramananda
31,197770,-1.232093076,0.305825138,-0.652919777,0.677749403,1.350920103,-0.737451084,0.996520888,0.010994658,-0.426087104,0.164125507,-0.143652834,-0.288354745,-1.861770192,0.987983818,-1.157084895,-0.492863024,-0.349636776,0.391680243,0.670643587,-0.673381388,0.08793252,0.737692402,0.331679998,-0.496200272,-0.170774198,-0.550635151,-0.152752379,-0.220082637,21.95,12-26-2016,sdcn8746,[email],R9LZS,krishnadev
32,100627,-0.428793716,1.101533803,1.714393063,0.037848547,-0.189361823,-1.072312884,0.744079593,-0.114988061,-0.490943308,-0.325861703,-0.024421168,0.315366316,0.457164537,0.065061623,0.770708371,0.080235465,-0.301992478,-0.519183884,-0.112272408,0.112359687,-0.202339482,-0.494391216,0.007826701,0.705874583,-0.222211043,0.049393618,0.269649095,0.125112709,1.29,12-26-2016,osjf0938,[email],IKUS8,sunny
33,176375,1.787206869,-1.421252177,0.170857239,0.935354811,-1.485888749,0.718253077,-1.421490493,0.353234842,0.906434765,0.748084613,-1.960814686,-0.446589381,-1.116054517,-0.577751311,-0.635947846,-1.421405384,0.053864619,1.526416399,-1.093816008,-0.516313912,-0.333264785,-0.451726816,0.269269529,0.577300603,-0.424417822,-0.716519398,0.094877185,0.006358615,118.9,12-26-2016,jkas0283,[email],SSJNQ,aditya narayan
34,77179,-2.979228185,-2.106326829,1.758266435,0.117574003,2.939826801,-2.113264846,-0.602939934,-0.025200032,-0.34712448,-0.291898285,1.172664003,0.386903603,-0.188957493,-0.382700157,0.07010733,0.846105455,-0.674826546,0.460300413,-0.182881563,0.288468107,-0.183088751,-0.83466092,0.505206217,-0.063665639,0.413870471,-0.00976608,-0.477008624,0.275131137,1.98,01-05-17,kdjd9288,[email],76U5I,preeti
35,167213,1.841269116,0.41679842,-1.098495473,3.439606307,0.891004511,0.545525608,0.213552439,0.020641112,-1.390465561,1.672771429,0.228668941,0.3009883,0.408088302,0.486824292,-0.936310227,1.289022129,-1.393982947,0.46649394,-1.314684736,-0.103059072,0.295543881,0.686629844,-0.021300162,0.280678695,0.151553303,0.106337965,-0.060075477,-0.048445527,58.26,01-06-17,poeh9382,[email],WOUAP,soumyaranjan
36,253961,0.144908751,0.999393188,-0.427910335,-0.553971443,0.911250525,-0.746161283,0.925311543,-0.054507348,0.029725746,-0.827231684,-0.75630357,-0.37816983,-0.49809144,-0.913149298,-0.134192115,0.30637335,0.439351859,-0.23250616,-0.284444574,-0.022599202,-0.344906602,-0.858374205,0.100462276,0.48579089,-0.449398006,0.121118062,0.222763328,0.08220232,1.98,01-07-17,lsdj9876,[email],X6JEF,sunita
37,207652,1.245569879,-2.441827818,-0.955415408,-0.319843473,-1.635230555,-0.610022316,-0.273593297,-0.212967917,0.184915218,0.437350229,-0.897015285,-0.50431474,-0.378952332,-0.29822905,-0.30158501,0.942906201,0.484076212,-1.788643541,0.695129956,0.85482087,0.070056287,-0.794773919,0.028795679,-0.039823553,-0.685378638,-0.617486501,-0.079459213,0.036451694,477.03,01-08-17,ksja8373,[email],G6SI7,pratikshya das
38,233986,2.034745636,-0.184974841,-2.029200232,0.368447939,0.198815778,-1.604994666,0.667156823,-0.490205213,0.401942855,0.177747241,-1.127660164,-0.551649826,-1.594880535,0.880814513,-0.158903566,-0.552644088,-0.008656938,-0.597859842,0.179646311,-0.235401572,0.102477956,0.327136893,-0.057571989,0.028794976,0.293437109,0.829105522,-0.140499982,-0.082214941,49.95,01-09-17,sifd3984l,[email],6h2tp4,abhijeet
39,227644,-0.311896722,0.378300343,1.132215683,-1.044577979,0.262065739,-0.082376271,0.332356846,0.146161761,0.878447427,-1.082674812,-2.095043191,-0.643713665,-0.925421375,-0.152658184,-0.10683897,0.462066194,-0.968669119,0.580832375,-0.689737096,-0.261023553,0.245414408,0.818030173,-0.277877216,-0.783999773,-0.33222717,-0.330731638,0.198512004,0.183156226,9.99,01-10-17,sdgv4357,[email],GDGCC,suman
40,42147,-3.525237509,0.55371276,0.645598261,0.040452923,0.225955043,-1.355144093,0.636123831,-0.283246783,1.142821694,1.931292113,-0.250615641,-0.303263118,-0.324299126,-0.445644149,1.18692406,0.208248767,-0.573654511,-0.462205219,0.147783635,-0.602418626,-0.848385756,-0.424665926,0.963196576,0.366157963,0.137715947,0.072526597,0.504114177,-0.117236537,8.92,01-11-17,sjfj3342,[email],D2UT5,abhishek
41,22252,-2.053094382,-1.154037467,2.11048681,-1.484191856,1.662283009,-1.341587898,-0.447050636,-0.009139524,1.016553971,-1.151311044,1.465946219,1.295892144,-0.627131582,-0.073240541,-0.40896199,-1.028784936,-0.022696479,-0.392772419,0.379731043,-0.37641715,-0.22584725,-0.202347105,-0.573794042,0.273848735,0.406845673,-0.860423382,0.031029274,-0.26299148,1,01-08-17,sfvt2345,[email],L9RC9,shriya
42,15646,-0.502874019,0.625620204,2.037196409,1.377884445,0.023652066,1.499668329,0.036835333,0.470853784,-0.22444729,-0.227960376,0.168041966,0.392113391,-0.395544599,-0.101520831,-0.118608114,-0.982318069,0.456409413,0.465810821,2.111454062,0.194990278,0.056633777,0.428132593,-0.380527761,-0.77810833,0.382294181,0.072235656,0.145208601,0.069589089,36.26,01-08-17,loaj3345,[email],YJS1S,chandrama
43,134867,-0.504769031,0.418303212,0.630960707,-0.964378513,-0.129374276,-0.673840282,0.421103341,-0.090540272,-1.767178323,0.450133007,1.512778368,-0.303356887,0.316664201,-0.918325598,0.175787568,1.291514001,0.871771275,-0.67449528,1.843564949,0.365431443,-0.225639186,-0.677518368,0.29540745,-0.111529001,-0.620562475,-0.633800451,0.310076085,0.211531293,58.55,01-08-17,akdn5837,[email],88SRJ,sidhartha
