,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Amount,date,T_id,Email,location,name
44,77919,1.100131158,0.132484967,0.196354792,0.969715477,-0.282870268,-0.128646033,-0.279784552,0.195934959,0.36873517,-0.639357591,1.655881228,0.839139089,-0.691850895,-1.252133712,-0.656137794,-0.033307135,1.257989602,0.062277348,-0.159984116,-0.124982402,-0.092226604,-0.044564033,-0.048064753,0.165687685,0.404946181,0.411808042,0.011808355,0.03080115,12.31,1-23-2017,kksi9284,[email],Y078L,priyanka
45,240050,2.09406996,-0.013132005,-1.340071742,0.250221284,0.288293889,-0.787291458,0.261593034,-0.359661445,0.410522791,0.035638515,-1.159395311,0.833647865,1.357592659,0.003027414,-0.036767746,0.042626664,-0.605928694,-0.785943249,0.395740513,-0.108272814,-0.315669402,-0.735315366,0.232631893,-0.622205939,-0.16991738,0.233885053,-0.065721901,-0.062829403,10.99,1-23-2017,okau3937,[email],45MHK,rajat kumar
46,28580,1.111598523,-0.623723878,0.356637047,-1.292271659,-0.87813531,-0.496258456,-0.322646673,0.10421942,1.480144889,-1.067929134,1.567651392,1.36483284,-0.932305871,0.346511319,0.171659887,-1.050832964,0.396606629,-0.488818849,1.002368785,-0.08724591,-0.170205257,-0.356461878,0.040909917,0.255174128,0.300707157,-0.17530097,0.01663871,0.010127494,47.9,1-23-2017,akdf0937,[email],CS4XV,shweta
47,135813,1.124819237,-0.164549784,1.365834193,0.792382193,-1.088175194,-0.090074452,-0.685608143,0.174507096,0.574476034,-0.087433286,1.242721185,1.48857774,0.470610025,-0.30685136,-0.576415068,0.273461276,-0.381623263,0.12503817,0.168177131,-0.061992608,-0.020381118,0.125841804,0.037429829,0.58640305,0.215338928,0.285083211,0.017046201,0.020236263,8.7,1-23-2017,laoj9274,[email],6ND2Q,pritam kumar
48,252577,-1.777491681,-1.299400198,0.011975253,-0.254779312,1.873634585,-1.30702274,0.475306412,-0.057715127,-0.158351217,-0.06214573,0.651850379,1.052163845,0.641107416,0.101367445,-0.953165764,0.189172708,-0.816071973,-0.242956613,0.42882136,-0.284174822,-0.340775786,-0.284444304,1.742260567,-0.421212863,-0.047510764,0.206569171,0.373619234,-0.115934573,7.7,1-23-2017,slog8873,[email],PFR77,priyanka priyadarsanee
49,44001,-2.144411474,1.073499095,-2.773662944,1.384393731,-4.015477127,0.747235432,1.525637535,0.192987836,-2.431861966,-4.155837834,4.35477463,-2.872400109,0.468875462,-4.555666748,0.699671493,-2.901140776,-4.674667111,-2.213623252,1.29616505,0.668123787,0.14465328,-0.88568164,0.625098628,0.096526892,-0.189454896,0.532908314,0.423044722,-0.21026631,802.52,1-20-2017,skjn8746,[email],ZUN4V,b
50,106774,-0.596813905,0.378245359,2.711261929,1.829414573,-0.422566145,0.403745421,0.161264203,0.090596101,0.075159443,-0.040308634,-0.411583807,-0.544434952,-1.186744346,-0.19319183,1.198321516,-1.220592173,0.824074386,-0.055072616,1.088815398,0.257918613,0.174852161,0.790671986,-0.213615924,0.410294364,0.188411238,0.068887882,-0.028791646,-0.125966069,49,1-21-2017,sagp0973,[email],L1U1E,ritushna
51,6820,-2.169928976,3.639653999,-4.508497786,2.730668149,-2.122692871,-2.341016828,-4.235253083,1.703537658,-1.305279133,-6.716720023,6.353612319,-8.601648263,0.449930038,-7.506169374,-0.438081782,-3.694515998,-6.304753386,-1.267587128,0.35798703,0.500779054,0.645103276,-0.503529449,-0.000522822,0.071695779,0.092007433,0.308497932,0.552590915,0.298954479,1,1-22-2017,kaih8735,[email],7EXZQ,bethany
52,9034,-0.2903748,1.574436062,1.824075294,3.41820325,0.292928527,0.141527306,0.455224974,-0.073011995,0.066790328,-0.364892428,0.413653961,-2.453972362,2.478478201,-0.050922392,-0.906365979,-0.362687101,2.028253264,0.510544407,0.812327371,0.167899827,-0.175014991,0.023769802,-0.230399308,0.278854727,-0.086605282,0.244724859,0.143010735,0.153370151,10.6,1-23-2017,llao9334,[email],IWL5Q,shanti rani
53,97855,-1.351154545,1.63626906,0.433361022,-0.06412087,-0.455135514,-0.328741421,-0.233063251,1.109600678,-0.710118383,-0.508293255,1.330575773,0.701425536,-0.469651932,0.478662721,0.45170542,0.541799744,0.397629905,0.042773631,-0.194494287,-0.041225707,-0.139055284,-0.55945626,0.118520674,-0.054054067,-0.18683949,0.095784126,0.118628317,0.007460159,8.98,1-24-2017,kdoo0652,[email],3EF5M,suvam
54,274197,0.029054384,1.211787535,1.376925969,2.657008484,0.709838429,0.585949833,0.417057094,0.14276163,-1.241863114,0.73891169,-1.91189131,-0.434338541,0.958200347,-0.407359569,-0.551954079,1.587090788,-1.502148059,0.385130767,-1.829864594,-0.170623016,0.232258925,0.683091655,-0.165532639,-0.672080044,-0.418486278,-0.039356046,0.088483754,0.05919685,1,1-25-2017,nsjd6698,[email],7V7AE,gunanidhi
55,264398,-1.076035293,1.007355642,-0.198777604,-0.135487675,1.265704211,-0.453365855,1.159468072,0.358825464,-1.116015972,-0.84153865,0.286066021,0.677061532,-0.565813131,0.9554198,-1.908372292,-0.21198079,-0.486728333,0.036666677,-0.576619084,-0.200892575,0.248147298,0.450061693,-0.297668973,0.698243699,0.59876857,-0.63970201,-0.047373864,0.009281702,39.6,1-26-2017,ldoe6672,[email],602VP,suvam
56,64518,1.240620741,-0.073269877,0.155657283,-0.306180394,-0.214470455,-0.223597848,-0.181450937,0.092255627,0.057906073,-0.056084785,1.321393834,0.582601399,-0.589521995,0.598606227,0.690255404,0.24036782,-0.320112783,-0.435340491,0.226307442,-0.125449401,-0.181628559,-0.547476228,0.096944824,-0.270351214,0.091877988,0.881601927,-0.078800349,-0.014306214,1,1-27-2017,ldog2253,[email],0ROBL,abhisek
57,29731,-0.172365998,0.458758325,1.053661183,-0.953585963,0.325113407,-0.175546922,0.298668079,0.054227802,0.05510168,-0.612839193,-1.762169516,-0.941269288,-0.449708868,0.086789277,1.228708056,0.758864226,-0.814040221,0.299272,0.70049093,0.018577693,-0.152472947,-0.533710387,-0.191140232,-0.982718476,-0.154976446,0.953248863,-0.056474721,0.001504212,7.68,1-28-2017,skdk3698,[email],RZIVU,subham lahiry
58,3859,1.501353392,-1.108203074,0.814054732,-1.309409185,-1.894297313,-0.826509282,-1.291526067,-0.111048343,-1.512936685,1.444073106,-0.606459324,-1.195830846,0.041410337,-0.389702494,0.898884393,-0.125272344,0.405595441,0.372436349,-0.438160022,-0.358381803,-0.067718345,0.198206814,0.007487475,0.362486581,0.322289378,-0.101170051,0.048733133,0.025775552,10.5,1-29-2017,kdeo5874,[email],X59NW,chandan
59,228855,-1.39265341,2.148369732,-2.33466757,-0.750898282,0.527867969,0.042734979,-0.3984222,-1.691246146,-0.327367281,-0.69090649,0.082439478,0.606757268,-0.391222982,-0.091124012,-1.213103219,0.745516834,0.564792599,0.696033025,0.201641019,-0.953500478,2.336612505,-0.973142957,0.487951467,-0.038959679,-0.673617581,0.207877001,-0.472790883,-0.016554067,27.41,02-06-17,jfji9875,[email],FJ6MD,pujashree
60,38361,1.241608731,-0.568616295,0.962067952,0.611090978,-0.989856805,0.392817921,-0.856996242,0.058005675,-0.345424459,0.612136101,-1.586495501,0.497886378,1.628616401,-0.785637419,-0.073431745,-1.189237839,-0.375417357,1.413465455,-0.73156588,-0.35909835,-0.442806055,-0.636007996,-0.073001205,-0.469089349,0.433447509,-0.34727748,0.095869807,0.044086961,49.98,02-06-17,losi3548,[email],M2IB5,raju
61,115929,-0.828822165,0.405083284,0.993335693,-1.186685935,0.33844688,-0.482920284,2.122227096,-0.485841722,-0.671445985,-0.873451849,-1.057289429,-0.549700844,-0.069621165,0.096800439,0.302454014,0.39064125,-0.811579994,-0.575329219,0.036657993,0.441953299,-0.32767068,-1.246646392,0.147432077,-0.470226824,0.382589141,0.634489735,-0.323766984,-0.177632093,200,02-06-17,dirk2986,[email],08U3A,shyam prasad
62,121757,0.999272232,-0.724819527,1.044968512,0.147114232,-1.100713124,0.404499978,-0.806115397,0.371867971,1.069135698,-0.331316197,0.974503528,0.880828673,-1.005544052,-0.139130954,-0.646579631,-0.166187985,0.224769966,-0.47085453,0.382456535,-0.023468177,-0.125449468,-0.29197574,0.050150802,0.07107372,-0.020534075,0.951175111,-0.039036305,0.010079519,73.43,02-06-17,ksif3254,[email],WEPN2,dilip kumar
63,78939,-0.512535841,0.658970864,1.352416821,-0.592401917,0.013113784,-0.449142031,0.466952762,0.277418048,-0.227760369,-0.284986649,1.293475012,-0.103997704,-1.867513886,0.653659413,0.115912637,0.363514399,-0.463801437,-0.107202019,-0.931186185,-0.120047877,0.030551971,0.04605879,-0.002042399,0.183600293,-0.295603634,0.22867664,0.231971821,0.084005097,9.99,02-06-17,oith5486,[email],4NKNL,sucharita
64,104833,-1.292011951,0.369345913,2.564284749,0.197440811,0.409676612,-0.14106257,-0.008248004,0.136042242,0.223684785,-0.835801443,-1.271460295,0.545438029,0.984660351,-0.762597055,-0.434666161,0.319370432,-0.704195537,0.055072245,-0.495506106,-0.121658087,-0.038121592,0.032098122,-0.43501052,-0.087637965,0.506518187,-0.473427116,0.014010628,0.071720359,9.99,02-06-17,ldik2587,[email],YBLFA,chinmaya
65,5535,-8.617888249,7.467016582,-1.565032949,-0.884684247,-1.699890921,4.669831594,-8.058864541,-23.02234811,3.07939285,2.172834478,2.099885296,-0.106140492,0.406652103,2.695299399,-0.784020243,0.24816145,2.357936787,0.447470933,-0.802446596,-4.552711329,22.58067527,-8.454599243,3.575742698,-0.531607291,0.351640109,0.213673388,1.157191516,0.193203439,1.98,02-05-17,lfik9857,[email],3BQG1,barada
66,48993,0.644188777,-1.580171072,0.009114698,-1.145014536,-0.626760693,1.073579925,-0.572055803,0.311357196,1.601371842,-1.019306792,0.116340818,0.756368687,0.373317728,0.107505821,1.961412221,0.513383989,-1.106194698,1.421867211,0.592170778,0.604261621,0.428690071,0.664346948,-0.594989938,-1.65325972,0.489135137,-0.442830162,0.051045284,0.066487561,330.49,02-06-17,loiyj9384,[email],JM4E1,abhishek
67,93352,-0.927124403,1.326258232,1.085713105,-0.066189077,0.29702911,-0.556903194,0.667314739,0.361330489,-0.836445429,-0.990281978,-0.467305873,0.551299754,0.651243565,0.440454661,0.299798417,0.045663383,-0.329910282,-0.572611073,-1.420984756,-0.274635875,0.207746667,0.495992793,-0.194223873,0.092852633,0.140970551,-0.502498311,-0.004412104,0.055245516,6.13,02-07-17,kdjd8876,[email],5RW6P,mukesh kumar
68,109519,-5.485452751,5.033235222,-2.991268521,0.794997633,-3.202287399,-1.337237957,-2.670888851,3.721176287,-0.693025443,0.258122213,-1.687972285,1.58020314,0.887769734,2.609528722,0.746323305,0.587545576,1.288040789,0.287016527,0.217551415,-0.311073003,0.469070099,0.309423161,0.423448734,0.372652907,0.196884812,-0.392671682,-1.441828575,-0.330109202,5.81,02-08-17,kkidj9987,[email],1WWLH,satyajit
69,25888,1.083849997,-0.11037556,0.488724514,1.055183166,-0.365781301,0.247487149,-0.409230383,0.297759475,0.239309554,0.217654085,0.839123378,-0.23177817,-1.917983614,0.784080077,0.924209228,0.436756767,-0.54707483,0.578780636,-0.553214131,-0.199548855,0.224205838,0.534459323,-0.154627433,-0.335705895,0.481992345,-0.186408793,0.028028933,0.012351608,38.8,02-09-17,kdij0987,[email],JDJE,Lunu pro
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
